* Parsing \Lego\Scripts\Isle\ISLE.SS
(:stream:2871, time:11300, size:864) 
(:stream:2871, time:11400, size:20) 
(:stream:2871, time:11500, size:1050) 
(:stream:2871, time:11600, size:20) 
(:stream:2870, time:11700, size:9525) 
(:stream:2871, time:11700, size:3158) 
(:stream:2871, time:11800, size:792) 
(:stream:2871, time:11900, size:864) 
(:stream:2871, time:12000, size:20) 
(:stream:2871, time:12100, size:772) 
(:stream:2870, time:12132, size:0)  - end of stream
(:stream:2871, time:12200, size:20) 
(:stream:2871, time:12300, size:0)  - end of stream
(:stream:713, time:-1, size:0)  - end of stream
weaving object: pps027ni_RunAnim (stream:714)
weaving object: PPS027NI_Wav_714 (stream:2876)
weaving object: PPS027NI_Pho_714 (stream:2877)
weaving object: PPS024NI_Wav_714 (stream:2878)
weaving object: PPS024NI_Pho_714 (stream:2879)
weaving object: pps027ni_0_sfx (stream:2880)
weaving object: pps027ni_Anim (stream:2881)
(:stream:2876, time:-1, size:24) 
(:stream:2877, time:-1, size:128) 
(:stream:2878, time:-1, size:24) 
(:stream:2879, time:-1, size:128) 
(:stream:2880, time:-1, size:24) 
(:stream:2881, time:-1, size:3276) 
(:stream:2881, time:-1, size:0)  - end of stream
(:stream:2878, time:200, size:14868) 
buffer 1491
(:stream:2878, time:200, size:7182) 
(:stream:2879, time:200, size:2935) 
(:stream:2879, time:300, size:2800) 
(:stream:2879, time:400, size:2610) 
(:stream:2879, time:500, size:2772) 
(:stream:2879, time:600, size:2772) 
(:stream:2879, time:700, size:20) 
(:stream:2879, time:800, size:978) 
(:stream:2879, time:900, size:20) 
(:stream:2879, time:1000, size:20) 
(:stream:2879, time:1100, size:20) 
(:stream:2878, time:1200, size:22050) 
(:stream:2879, time:1200, size:20) 
(:stream:2879, time:1300, size:20) 
(:stream:2879, time:1400, size:20) 
(:stream:2879, time:1500, size:20) 
(:stream:2879, time:1600, size:3024) 
(:stream:2879, time:1700, size:800) 
(:stream:2879, time:1800, size:952) 
(:stream:2879, time:1900, size:800) 
(:stream:2879, time:2000, size:1500) 
(:stream:2879, time:2100, size:20) 
(:stream:2878, time:2200, size:13674) 
buffer 1492
(:stream:2878, time:2200, size:8376) 
(:stream:2879, time:2200, size:1638) 
(:stream:2879, time:2300, size:956) 
(:stream:2879, time:2400, size:982) 
(:stream:2879, time:2500, size:1050) 
(:stream:2879, time:2600, size:1010) 
(:stream:2879, time:2700, size:772) 
(:stream:2879, time:2800, size:20) 
(:stream:2879, time:2900, size:0)  - end of stream
(:stream:2878, time:3200, size:3858) 
(:stream:2878, time:3375, size:0)  - end of stream
(:stream:2880, time:4000, size:6041) 
(:stream:2880, time:4548, size:0)  - end of stream
(:stream:2876, time:5700, size:22050) 
(:stream:2877, time:5700, size:2935) 
(:stream:2877, time:5800, size:2420) 
(:stream:2877, time:5900, size:882) 
(:stream:2877, time:6000, size:20) 
(:stream:2877, time:6100, size:20) 
(:stream:2877, time:6200, size:786) 
(:stream:2877, time:6300, size:20) 
(:stream:2877, time:6400, size:2676) 
(:stream:2877, time:6500, size:952) 
(:stream:2877, time:6600, size:1004) 
buffer 1493
(:stream:2876, time:6700, size:22050) 
(:stream:2877, time:6700, size:862) 
(:stream:2877, time:6800, size:902) 
(:stream:2877, time:6900, size:1010) 
(:stream:2877, time:7000, size:20) 
(:stream:2877, time:7100, size:886) 
(:stream:2877, time:7200, size:20) 
(:stream:2877, time:7300, size:20) 
(:stream:2877, time:7400, size:20) 
(:stream:2877, time:7500, size:2696) 
(:stream:2877, time:7600, size:800) 
(:stream:2876, time:7700, size:22050) 
(:stream:2877, time:7700, size:20) 
(:stream:2877, time:7800, size:20) 
(:stream:2877, time:7900, size:712) 
(:stream:2877, time:8000, size:780) 
(:stream:2877, time:8100, size:2168) 
(:stream:2877, time:8200, size:780) 
(:stream:2877, time:8300, size:20) 
(:stream:2877, time:8400, size:1134) 
(:stream:2877, time:8500, size:804) 
(:stream:2877, time:8600, size:1638) 
buffer 1494
(:stream:2876, time:8700, size:22050) 
(:stream:2877, time:8700, size:952) 
(:stream:2877, time:8800, size:826) 
(:stream:2877, time:8900, size:780) 
(:stream:2877, time:9000, size:952) 
(:stream:2877, time:9100, size:20) 
(:stream:2877, time:9200, size:800) 
(:stream:2877, time:9300, size:20) 
(:stream:2877, time:9400, size:20) 
(:stream:2877, time:9500, size:20) 
(:stream:2877, time:9600, size:956) 
(:stream:2876, time:9700, size:22050) 
(:stream:2877, time:9700, size:882) 
(:stream:2877, time:9800, size:956) 
(:stream:2877, time:9900, size:882) 
(:stream:2877, time:10000, size:20) 
(:stream:2877, time:10100, size:952) 
(:stream:2877, time:10200, size:2172) 
(:stream:2877, time:10300, size:20) 
(:stream:2877, time:10400, size:20) 
(:stream:2877, time:10500, size:1134) 
(:stream:2877, time:10600, size:1030) 
buffer 1495
(:stream:2876, time:10700, size:22050) 
(:stream:2877, time:10700, size:1160) 
(:stream:2877, time:10800, size:2470) 
(:stream:2877, time:10900, size:20) 
(:stream:2877, time:11000, size:862) 
(:stream:2877, time:11100, size:1062) 
(:stream:2877, time:11200, size:2230) 
(:stream:2877, time:11300, size:1134) 
(:stream:2877, time:11400, size:804) 
(:stream:2877, time:11500, size:20) 
(:stream:2877, time:11600, size:20) 
(:stream:2876, time:11700, size:20021) 
(:stream:2877, time:11700, size:712) 
(:stream:2877, time:11800, size:780) 
(:stream:2877, time:11900, size:20) 
(:stream:2877, time:12000, size:20) 
(:stream:2877, time:12100, size:20) 
(:stream:2877, time:12200, size:786) 
(:stream:2877, time:12300, size:0)  - end of stream
(:stream:2876, time:12608, size:0)  - end of stream
(:stream:714, time:-1, size:0)  - end of stream
weaving object: ppz001pe_RunAnim (stream:715)
weaving object: PPZ005PA_Wav_715 (stream:2882)
weaving object: PPZ005PA_Pho_715 (stream:2883)
weaving object: PPZ004PE_Wav_715 (stream:2884)
weaving object: PPZ004PE_Pho_715 (stream:2885)
weaving object: PPZ003PA_Wav_715 (stream:2886)
weaving object: PPZ003PA_Pho_715 (stream:2887)
weaving object: PPZ002PA_Wav_715 (stream:2888)
weaving object: PPZ002PA_Pho_715 (stream:2889)
weaving object: PPZ001PE_Wav_715 (stream:2890)
weaving object: PPZ001PE_Pho_715 (stream:2891)
weaving object: ppz001pe_0_sfx (stream:2892)
weaving object: ppz001pe_1_sfx (stream:2893)
weaving object: ppz001pe_2_sfx (stream:2894)
weaving object: ppz001pe_3_sfx (stream:2895)
weaving object: ppz001pe_4_sfx (stream:2896)
weaving object: ppz001pe_Anim (stream:2897)
(:stream:2882, time:-1, size:24) 
(:stream:2883, time:-1, size:128) 
(:stream:2884, time:-1, size:24) 
(:stream:2885, time:-1, size:128) 
(:stream:2886, time:-1, size:24) 
(:stream:2887, time:-1, size:128) 
(:stream:2888, time:-1, size:24) 
(:stream:2889, time:-1, size:128) 
(:stream:2890, time:-1, size:24) 
(:stream:2891, time:-1, size:128) 
(:stream:2892, time:-1, size:24) 
(:stream:2893, time:-1, size:24) 
(:stream:2894, time:-1, size:24) 
(:stream:2895, time:-1, size:24) 
(:stream:2896, time:-1, size:24) 
buffer 1496
(:stream:2897, time:-1, size:23461) 
(:stream:2897, time:-1, size:0)  - end of stream
(:stream:2892, time:0, size:11025) 
(:stream:2892, time:1000, size:11025) 
(:stream:2892, time:2000, size:11025) 
buffer 1497
(:stream:2890, time:2100, size:22050) 
(:stream:2891, time:2100, size:4208) 
(:stream:2891, time:2200, size:3480) 
(:stream:2891, time:2300, size:20) 
(:stream:2891, time:2400, size:20) 
(:stream:2891, time:2500, size:20) 
(:stream:2891, time:2600, size:20) 
(:stream:2891, time:2700, size:20) 
(:stream:2891, time:2800, size:378) 
(:stream:2891, time:2900, size:424) 
(:stream:2891, time:3000, size:20) 
(:stream:2892, time:3000, size:11025) 
(:stream:2890, time:3100, size:22050) 
(:stream:2891, time:3100, size:20) 
(:stream:2891, time:3200, size:20) 
(:stream:2891, time:3300, size:20) 
(:stream:2891, time:3400, size:496) 
(:stream:2891, time:3500, size:456) 
buffer 1498
(:stream:2891, time:3600, size:424) 
(:stream:2891, time:3700, size:20) 
(:stream:2891, time:3800, size:20) 
(:stream:2891, time:3900, size:20) 
(:stream:2891, time:4000, size:496) 
(:stream:2892, time:4000, size:11025) 
(:stream:2890, time:4100, size:22050) 
(:stream:2891, time:4100, size:4080) 
(:stream:2891, time:4200, size:20) 
(:stream:2891, time:4300, size:614) 
(:stream:2891, time:4400, size:20) 
(:stream:2891, time:4500, size:494) 
(:stream:2891, time:4600, size:20) 
(:stream:2891, time:4700, size:732) 
(:stream:2891, time:4800, size:20) 
(:stream:2891, time:4900, size:20) 
(:stream:2891, time:5000, size:4426) 
(:stream:2892, time:5000, size:11025) 
buffer 1499
(:stream:2890, time:5100, size:22050) 
(:stream:2891, time:5100, size:528) 
(:stream:2891, time:5200, size:628) 
(:stream:2891, time:5300, size:20) 
(:stream:2891, time:5400, size:20) 
(:stream:2891, time:5500, size:20) 
(:stream:2891, time:5600, size:20) 
(:stream:2891, time:5700, size:20) 
(:stream:2891, time:5800, size:20) 
(:stream:2891, time:5900, size:20) 
(:stream:2891, time:6000, size:20) 
(:stream:2892, time:6000, size:11025) 
(:stream:2890, time:6100, size:22050) 
(:stream:2891, time:6100, size:20) 
(:stream:2891, time:6200, size:1112) 
(:stream:2891, time:6300, size:4534) 
(:stream:2891, time:6400, size:732) 
(:stream:2891, time:6500, size:20) 
(:stream:2891, time:6600, size:640) 
(:stream:2891, time:6700, size:20) 
(:stream:2891, time:6800, size:1112) 
(:stream:2891, time:6900, size:20) 
buffer 1500
(:stream:2891, time:7000, size:814) 
(:stream:2892, time:7000, size:11025) 
(:stream:2890, time:7100, size:22050) 
(:stream:2891, time:7100, size:710) 
(:stream:2891, time:7200, size:640) 
(:stream:2891, time:7300, size:20) 
(:stream:2891, time:7400, size:1112) 
(:stream:2891, time:7500, size:662) 
(:stream:2891, time:7600, size:20) 
(:stream:2891, time:7700, size:20) 
(:stream:2891, time:7800, size:1112) 
(:stream:2891, time:7900, size:662) 
(:stream:2891, time:8000, size:518) 
(:stream:2892, time:8000, size:11025) 
(:stream:2890, time:8100, size:14814) 
buffer 1501
(:stream:2890, time:8100, size:7236) 
(:stream:2891, time:8100, size:494) 
(:stream:2891, time:8200, size:20) 
(:stream:2891, time:8300, size:20) 
(:stream:2891, time:8400, size:20) 
(:stream:2891, time:8500, size:20) 
(:stream:2891, time:8600, size:20) 
(:stream:2891, time:8700, size:20) 
(:stream:2891, time:8800, size:3116) 
(:stream:2891, time:8900, size:1112) 
(:stream:2891, time:9000, size:662) 
(:stream:2892, time:9000, size:11025) 
(:stream:2890, time:9100, size:22050) 
(:stream:2891, time:9100, size:20) 
(:stream:2891, time:9200, size:20) 
(:stream:2891, time:9300, size:20) 
(:stream:2891, time:9400, size:20) 
(:stream:2891, time:9500, size:20) 
(:stream:2891, time:9600, size:20) 
(:stream:2891, time:9700, size:4116) 
(:stream:2891, time:9800, size:20) 
(:stream:2891, time:9900, size:378) 
(:stream:2891, time:10000, size:584) 
(:stream:2892, time:10000, size:11025) 
buffer 1502
(:stream:2890, time:10100, size:22050) 
(:stream:2891, time:10100, size:20) 
(:stream:2891, time:10200, size:1034) 
(:stream:2891, time:10300, size:546) 
(:stream:2891, time:10400, size:378) 
(:stream:2891, time:10500, size:682) 
(:stream:2891, time:10600, size:20) 
(:stream:2891, time:10700, size:662) 
(:stream:2891, time:10800, size:20) 
(:stream:2891, time:10900, size:328) 
(:stream:2891, time:11000, size:20) 
(:stream:2892, time:11000, size:11025) 
(:stream:2890, time:11100, size:22050) 
(:stream:2891, time:11100, size:20) 
(:stream:2891, time:11200, size:20) 
(:stream:2891, time:11300, size:20) 
(:stream:2891, time:11400, size:20) 
(:stream:2891, time:11500, size:20) 
(:stream:2891, time:11600, size:4504) 
(:stream:2891, time:11700, size:662) 
(:stream:2891, time:11800, size:518) 
buffer 1503
(:stream:2891, time:11900, size:494) 
(:stream:2891, time:12000, size:20) 
(:stream:2892, time:12000, size:11025) 
(:stream:2890, time:12100, size:22050) 
(:stream:2891, time:12100, size:480) 
(:stream:2891, time:12200, size:20) 
(:stream:2891, time:12300, size:20) 
(:stream:2891, time:12400, size:3074) 
(:stream:2891, time:12500, size:20) 
(:stream:2891, time:12600, size:496) 
(:stream:2891, time:12700, size:456) 
(:stream:2891, time:12800, size:584) 
(:stream:2891, time:12900, size:424) 
(:stream:2891, time:13000, size:20) 
(:stream:2892, time:13000, size:11025) 
(:stream:2890, time:13100, size:14974) 
buffer 1504
(:stream:2890, time:13100, size:7076) 
(:stream:2891, time:13100, size:20) 
(:stream:2891, time:13200, size:20) 
(:stream:2891, time:13300, size:496) 
(:stream:2891, time:13400, size:424) 
(:stream:2891, time:13500, size:20) 
(:stream:2893, time:13500, size:11025) 
(:stream:2891, time:13600, size:496) 
(:stream:2891, time:13700, size:424) 
(:stream:2891, time:13800, size:20) 
(:stream:2891, time:13900, size:20) 
(:stream:2891, time:14000, size:20) 
(:stream:2892, time:14000, size:11025) 
(:stream:2890, time:14100, size:22050) 
(:stream:2891, time:14100, size:492) 
(:stream:2891, time:14200, size:732) 
(:stream:2891, time:14300, size:614) 
(:stream:2891, time:14400, size:494) 
(:stream:2891, time:14500, size:20) 
(:stream:2893, time:14500, size:3175) 
(:stream:2891, time:14600, size:732) 
(:stream:2891, time:14700, size:20) 
(:stream:2893, time:14788, size:0)  - end of stream
(:stream:2891, time:14800, size:640) 
(:stream:2891, time:14900, size:732) 
(:stream:2891, time:15000, size:640) 
buffer 1505
(:stream:2892, time:15000, size:11025) 
(:stream:2890, time:15100, size:22050) 
(:stream:2891, time:15100, size:20) 
(:stream:2891, time:15200, size:732) 
(:stream:2891, time:15300, size:640) 
(:stream:2891, time:15400, size:472) 
(:stream:2891, time:15500, size:0)  - end of stream
(:stream:2892, time:16000, size:11025) 
(:stream:2890, time:16100, size:15390) 
buffer 1506
(:stream:2888, time:16500, size:22050) 
(:stream:2889, time:16500, size:3469) 
(:stream:2889, time:16600, size:3452) 
(:stream:2889, time:16700, size:3284) 
(:stream:2890, time:16798, size:0)  - end of stream
(:stream:2889, time:16800, size:20) 
(:stream:2889, time:16900, size:2584) 
(:stream:2889, time:17000, size:988) 
(:stream:2892, time:17000, size:11025) 
(:stream:2889, time:17100, size:888) 
(:stream:2889, time:17200, size:1262) 
(:stream:2889, time:17300, size:1222) 
(:stream:2889, time:17400, size:20) 
(:stream:2888, time:17500, size:14962) 
buffer 1507
(:stream:2888, time:17500, size:7088) 
(:stream:2889, time:17500, size:20) 
(:stream:2889, time:17600, size:20) 
(:stream:2889, time:17700, size:20) 
(:stream:2889, time:17800, size:20) 
(:stream:2889, time:17900, size:20) 
(:stream:2889, time:18000, size:20) 
(:stream:2892, time:18000, size:11025) 
(:stream:2889, time:18100, size:20) 
(:stream:2889, time:18200, size:20) 
(:stream:2889, time:18300, size:20) 
(:stream:2889, time:18400, size:3414) 
(:stream:2888, time:18500, size:22050) 
(:stream:2889, time:18500, size:20) 
(:stream:2889, time:18600, size:1690) 
(:stream:2889, time:18700, size:1626) 
(:stream:2889, time:18800, size:20) 
(:stream:2889, time:18900, size:2934) 
(:stream:2889, time:19000, size:1618) 
(:stream:2892, time:19000, size:11025) 
buffer 1508
(:stream:2889, time:19100, size:3164) 
(:stream:2889, time:19200, size:20) 
(:stream:2889, time:19300, size:20) 
(:stream:2894, time:19300, size:11025) 
(:stream:2889, time:19400, size:20) 
(:stream:2888, time:19500, size:22050) 
(:stream:2889, time:19500, size:1630) 
(:stream:2889, time:19600, size:1642) 
(:stream:2889, time:19700, size:1358) 
(:stream:2889, time:19800, size:1494) 
(:stream:2889, time:19900, size:2814) 
(:stream:2889, time:20000, size:1690) 
(:stream:2892, time:20000, size:11025) 
(:stream:2889, time:20100, size:1626) 
(:stream:2889, time:20200, size:20) 
(:stream:2889, time:20300, size:20) 
buffer 1509
(:stream:2894, time:20300, size:11025) 
(:stream:2889, time:20400, size:20) 
(:stream:2888, time:20500, size:22050) 
(:stream:2889, time:20500, size:1278) 
(:stream:2889, time:20600, size:20) 
(:stream:2889, time:20700, size:20) 
(:stream:2889, time:20800, size:20) 
(:stream:2889, time:20900, size:20) 
(:stream:2889, time:21000, size:2944) 
(:stream:2892, time:21000, size:11025) 
(:stream:2889, time:21100, size:2972) 
(:stream:2889, time:21200, size:1234) 
(:stream:2889, time:21300, size:988) 
(:stream:2894, time:21300, size:11025) 
(:stream:2889, time:21400, size:20) 
buffer 1510
(:stream:2888, time:21500, size:16978) 
(:stream:2889, time:21500, size:20) 
(:stream:2889, time:21600, size:2636) 
(:stream:2889, time:21700, size:1468) 
(:stream:2889, time:21800, size:20) 
(:stream:2889, time:21900, size:20) 
(:stream:2889, time:22000, size:20) 
(:stream:2892, time:22000, size:11025) 
(:stream:2889, time:22100, size:3296) 
(:stream:2889, time:22200, size:20) 
(:stream:2888, time:22270, size:0)  - end of stream
(:stream:2889, time:22300, size:0)  - end of stream
(:stream:2894, time:22300, size:5578) 
(:stream:2894, time:22806, size:0)  - end of stream
(:stream:2892, time:23000, size:11025) 
(:stream:2886, time:24000, size:13076) 
buffer 1511
(:stream:2886, time:24000, size:8974) 
(:stream:2887, time:24000, size:3469) 
(:stream:2892, time:24000, size:11025) 
(:stream:2887, time:24100, size:2656) 
(:stream:2887, time:24200, size:658) 
(:stream:2887, time:24300, size:20) 
(:stream:2887, time:24400, size:1008) 
(:stream:2887, time:24500, size:1018) 
(:stream:2887, time:24600, size:20) 
